cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiViewProxy.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiViewController.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUtils.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUIWindowProxy.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUIWindow.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUIWebViewProxy.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUIViewProxy.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUIView.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUIToolbarProxy.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUIToolbarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUIToolbar.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUIToolbar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUITextField.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUITextAreaProxy.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUITextArea.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUITabProxy.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUITableViewProxy.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUITableView.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUITabGroupProxy.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUITabGroup.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUITabController.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUITabbedBarProxy.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUITabbedBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUISystemIconProxy.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUISystemIconProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUISystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUISystemButtonProxy.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUISystemButtonProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUISwitchProxy.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUISwitch.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUIStatusBarProxy.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUIStatusBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUISliderProxy.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUISlider.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUISearchBarProxy.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUISearchBar.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUIRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUIProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUIProgressBarProxy.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUIProgressBar.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUIOptionDialogProxy.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUINavBarButton.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUILabelProxy.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUILabel.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUIiPhoneProxy.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUIImageViewProxy.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUIImageView.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUIEmailDialogProxy.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUICoverFlowViewProxy.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUICoverFlowViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUICoverFlowView.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUICoverFlowView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUICanvasViewProxy.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUICanvasView.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUIButtonProxy.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUIButtonBarProxy.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUIButtonBar.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUIButton.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUIAnimationStyleProxy.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUIAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
